PARTAILLE,IDAIRE,POPULATION,JOBS,STOCKFDI,FLUXFDI
1,1,12389775,5758402.88,682402,63052
2,2,2229564,965231.05,116363,8383
3,3,1734277,683420.78,68815,7622
4,4,1291517,556956.28,58989,2833
5,5,1175828,507340.65,55909,4693
6,6,1174924,492586.36,32867,3295
7,7,1004826,394486.54,27340,1568
8,8,902031,391748.31,31177,2092
9,9,770215,341073.43,43132,3149
10,11,694367,306289.07,19896,1116
11,10,682150,298092.67,29233,1070
12,12,653521,266095.81,22472,806
13,13,611978,215515.01,7458,248
14,15,579401,230076.89,13045,1908
15,14,539322,174306.05,16655,2584
16,16,518981,196884.14,9542,1392
17,17,515240,197724.69,15750,525
18,18,485819,202545.32,17977,721
19,19,471784,200239.94,22156,864
20,20,432788,183440.74,14376,218
21,21,424792,187934.84,17483,552
22,22,392626,169624.79,14142,448
23,24,388978,169807.26,14352,32
24,25,380236,169557.31,15260,1132
25,27,369795,108787.57,9929,138
26,26,367992,124569.44,16441,787
27,23,356755,167439.47,10906,230
28,28,345857,140932.18,11301,393
29,29,317902,135839.91,12972,304
30,31,313861,108501.37,5169,126
31,30,312556,129944.54,5623,58
32,37,300200,72352.57,5203,71
33,33,294389,121093.41,11077,266
34,36,291443,111768.52,4262,272
35,32,290037,123383.83,13095,2750
36,35,283050,118289.4,5282,103
37,34,282737,113798.89,7956,305
38,40,264647,97917.82,4751,202
39,38,255074,100192.91,14655,841
40,39,252132,109975.33,6403,1039
41,41,247581,105574.32,7369,67
42,42,241495,102079.43,4650,139
43,45,219355,94157.97,6135,78
44,43,216977,83542.77,4073,72
45,46,215408,86047.9,10460,399
46,47,209453,83764.23,4453,104
47,48,191324,76693.63,8859,442
48,49,180814,75166.72,6316,0
49,50,175751,80769.96,7662,291
50,53,168960,55635.26,2564,196
51,51,167180,73553.75,2773,140
52,52,161464,69426.91,3688,0
53,54,152872,70682.01,3438,96
54,55,152272,66803.6,2569,30
55,44,147788,97993.41,9740,222
56,56,144671,60912.35,5563,72
57,57,140718,61689.56,6561,70
58,59,136239,50316.22,8053,176
59,60,134132,57787.47,4091,537
60,58,132546,50639.9,3936,90
61,62,129944,61199.51,4487,278
62,61,129752,43546.94,3677,30
63,64,128236,60653.44,6729,731
64,63,126774,48502.26,3564,195
65,67,126252,54894.98,6715,799
66,66,126100,60183.56,2925,10
67,65,125063,55416.67,6308,96
68,71,123697,55030.23,5126,376
69,69,120209,57066.29,2788,344
70,70,118277,40540.79,5615,0
71,72,115497,46228.45,2632,0
72,73,114404,47071.01,3928,261
73,78,114137,37983.56,1546,40
74,76,113214,42752.43,2631,214
75,75,113103,57812.05,3174,370
76,79,112801,49918.66,2828,64
77,77,111018,51065.04,4995,0
78,74,110946,41674.75,3780,0
79,86,107436,43794.38,1240,143
80,81,107132,42378.22,2793,237
81,80,106163,43774.9,3040,488
82,90,102647,40596.57,202,20
83,82,101726,28794.16,3474,0
84,88,100768,46200.14,3121,205
85,83,100551,42128.16,3100,47
86,85,100533,43847.37,1961,0
87,92,98318,38246.48,802,0
88,89,98048,43424.72,4882,68
89,91,97587,39830.94,1285,0
90,84,97414,51075.53,4465,806
91,87,95014,46160.27,2015,77
92,94,94160,35216.09,1573,24
93,97,93465,37375.57,342,0
94,98,92845,26072.19,4673,114
95,93,92590,43948.57,4553,2833
96,100,92501,40774.14,4557,0
97,95,92304,42000.24,4329,53
98,101,91825,34609.4,1301,10
99,102,91508,26859.64,886,195
100,96,91099,41688.88,3203,0
101,103,89702,29493.55,1043,0
102,99,87855,37586.99,1857,118
103,104,84565,41279.37,3014,0
104,105,84401,30803.68,2635,0
105,110,83576,27011.41,623,46
106,109,81574,30361.67,676,200
107,107,81166,37194.89,2686,342
108,108,79088,31499.17,2190,0
109,111,78742,27082.25,2441,116
110,116,76074,29217.74,1442,497
111,114,74764,31420.14,1292,0
112,118,73512,27339.01,1138,20
113,115,73116,16351.57,939,0
114,106,72937,32215.63,2788,31
115,112,72019,18351.18,482,0
116,113,71733,32287.89,1104,7
117,122,70724,32379.97,610,0
118,119,70499,27262.17,1337,0
119,117,68897,28363.64,3813,795
120,121,67593,27676.99,999,9
121,123,66551,28995.4,2372,237
122,120,66493,29372.13,1046,30
123,68,65424,44342.63,1581,16
124,124,65052,25336.37,3579,42
125,128,64937,26696.83,779,0
126,125,64575,29289.16,694,0
127,126,64216,24569.99,480,20
128,127,63638,23788.24,2381,200
129,131,63512,21799.43,298,0
130,132,62524,26013.93,636,0
131,136,62306,26319.85,471,0
132,129,61864,25282.5,1973,0
133,130,61863,28574.03,2150,70
134,134,60295,21907.81,2798,0
135,139,59920,20622.84,551,0
136,133,59721,32448.4,7782,83
137,135,59518,27614.45,1349,0
138,143,59149,21808.44,782,0
139,137,57368,22991.54,685,0
140,140,56607,20844.05,412,0
141,142,56177,23382.01,1624,0
142,138,56104,26270.69,1318,28
143,141,55441,20888.03,749,0
144,144,53969,21996.63,2948,72
145,146,52560,22839.61,922,0
146,148,52300,14429.65,239,20
147,145,50881,20579.57,2027,0
148,153,49115,13417.43,1005,0
149,151,48982,16919.48,181,0
150,152,48938,16980.24,446,0
151,149,48057,23478.39,5991,0
152,150,47911,23078.64,1188,0
153,147,47807,25279.33,614,0
154,157,45680,17613.64,1530,0
155,156,45170,22851.43,5181,117
156,154,45113,16359.3,2359,37
157,158,44960,19803.17,959,0
158,163,44336,19229.99,1184,0
159,159,44172,20489.45,715,0
160,162,43112,19506.36,208,0
161,161,42522,20316.84,1582,0
162,164,41827,17006.96,831,0
163,155,41706,18484.08,483,0
164,167,41576,20185.77,316,0
165,170,41143,15721.69,782,0
166,165,41030,19064.92,1499,55
167,160,40921,19109.04,1466,0
168,169,40322,15956.52,2472,20
169,166,40199,17655.85,1102,0
170,168,40011,19236.24,867,0
171,171,38315,16959.87,3156,25
172,176,37929,14882.78,640,0
173,172,37804,15521.97,2038,295
174,173,37614,17089.38,767,0
175,174,37041,17529.76,1788,105
176,177,36418,22423.66,424,0
177,180,36315,15412.44,312,204
178,175,36271,19795.37,1202,0
179,178,35676,12978.99,742,0
180,179,35650,17961.49,1403,776
181,183,35054,13540.77,165,0
182,181,34735,13920.31,926,0
183,184,33679,10357.38,645,994
184,182,33638,15360.6,253,0
185,188,33210,12595.98,398,0
186,186,32380,12517.28,2294,0
187,192,31961,14542.43,2400,0
188,194,31840,13208.67,2034,0
189,190,31499,15244.91,198,0
190,193,31447,10150.23,802,0
191,195,31180,16154.15,966,0
192,185,31075,11698.9,1320,0
193,191,30970,16081.74,403,0
194,189,30686,12913.56,1299,0
195,208,30598,11627.82,947,0
196,196,30577,13990.57,1274,0
197,198,30213,9413.47,1181,0
198,197,30129,12392.53,529,0
199,187,30013,14441.86,1110,0
200,200,29977,10869.52,1243,72
201,204,28943,15437.25,1481,0
202,202,28793,11117.88,173,25
203,201,28687,13821.5,498,89
204,209,28432,10290.22,1210,0
205,203,28214,10630.45,896,128
206,206,27872,12590.57,491,0
207,212,27782,12689.26,148,94
208,215,27751,11806.13,1268,0
209,216,27600,10533.49,402,0
210,207,27529,10207.74,508,230
211,217,27139,10846.6,335,0
212,213,26669,10444.27,411,0
213,214,26610,12827.64,1594,0
214,226,26567,12607.43,607,0
215,220,26268,12630.46,420,0
216,211,26040,12064.54,323,0
217,205,25928,12788.57,761,15
218,210,25923,9589.13,500,45
219,223,25593,11294.09,1077,0
220,219,25538,9032.25,206,0
221,218,25298,11837.57,141,0
222,241,25253,8659.42,184,0
223,222,25152,10810.27,408,0
224,227,25150,10963.9,696,0
225,228,24944,9583.99,379,0
226,221,24648,9298.87,853,0
227,230,24393,10548.34,578,0
228,229,24132,11128.88,1284,0
229,225,24025,10096.67,1201,60
230,239,23890,11460.83,432,0
231,224,23672,14538.75,3282,41
232,237,23299,11237.73,1268,54
233,235,23211,12397.89,313,0
234,232,23145,9710.73,1889,0
235,244,23033,11085.99,411,150
236,236,22902,5867.23,7,0
237,245,22870,6459.84,45,0
238,233,22686,7609.79,817,0
239,234,22559,11020.24,1797,0
240,240,22252,11552.6,212,0
241,249,21963,7874.49,374,0
242,242,21825,10250.22,205,0
243,243,21710,11548.03,991,0
244,238,21353,10069.31,944,50
245,247,21173,11997.35,1194,0
246,248,21111,8539.29,111,0
247,252,20715,9807.11,84,0
248,231,20582,10538.71,266,0
249,250,20201,7941.12,439,0
250,255,20180,9113.5,67,0
251,246,20134,8130.12,419,0
252,251,19826,11656.06,2711,305
253,254,19726,9455.66,230,0
254,253,19725,7948.94,763,0
255,258,19520,9514.51,258,0
256,257,19332,12339.26,1281,0
257,262,19099,8940.42,89,0
258,260,18962,9551.17,459,7
259,268,18892,7391.6,289,0
260,261,18872,10079.21,506,0
261,256,18846,7189.87,17,0
262,270,18747,7743.04,70,0
263,279,18511,12879.48,2239,0
264,265,18406,9067.37,478,0
265,273,18392,6761.15,260,0
266,259,18384,6513.85,282,0
267,267,18222,7366.11,407,0
268,272,17870,7711.44,365,0
269,271,17838,9229.57,70,0
270,266,17719,8679.23,409,130
271,285,17674,6678.02,100,0
272,264,17510,7736.89,222,0
273,263,17292,8699.75,594,0
274,274,17258,10565.2,449,0
275,281,17189,6381.37,342,15
276,280,17158,6104.27,1057,0
277,276,17103,5559.11,784,0
278,269,17057,8267.79,471,0
279,277,16989,7754.53,562,0
280,282,16926,5938.69,34,0
281,289,16687,6407,364,0
282,275,16591,10410.08,233,0
283,286,16570,7018.85,233,0
284,278,16495,11016.42,2748,0
285,199,16322,13284.57,1170,0
286,287,16047,7648.12,970,0
287,283,15980,7080.01,664,0
288,291,15905,8128.8,347,0
289,294,15727,6968.4,543,0
290,284,15586,5635.62,900,0
291,288,15579,5340.13,349,0
292,296,15560,6395.32,46,0
293,295,15401,5518.74,172,0
294,297,15298,7763.29,161,0
295,290,15145,5766.07,993,10
296,293,15119,7652.25,433,0
297,292,15098,7704.79,291,0
298,309,14589,5681.79,264,0
299,301,14562,6436.23,826,0
300,323,14528,5352.34,74,0
301,300,14394,5744.73,269,0
302,306,14317,5857.08,445,0
303,321,14257,8226.69,926,0
304,317,14175,5330.65,16,0
305,302,14170,6617.77,720,0
306,298,14149,8064.14,986,0
307,311,13914,6709.01,384,0
308,305,13856,7795.11,164,8
309,307,13776,5713.39,228,0
310,310,13682,6470.1,386,0
311,329,13679,9072.79,738,0
312,325,13556,6064.28,50,0
313,318,13419,8237.53,223,0
314,308,13374,6334,670,0
315,312,13280,7050.7,928,0
316,338,13025,6002.52,16,0
317,327,12936,10737.15,355,0
318,328,12888,6817.43,30,0
319,333,12796,6242.51,99,0
320,322,12771,7315.14,207,0
321,349,12754,7401.96,323,0
322,319,12685,5910.86,145,0
323,320,12624,6029.99,111,0
324,332,12518,5936.99,361,0
325,324,12387,7469.69,297,0
326,337,12322,6282.62,598,0
327,346,12316,5884.78,222,175
328,354,12222,5357.12,499,0
329,351,12217,9368.67,384,3
330,343,12214,9004.77,808,0
331,335,12191,5191.83,842,0
332,345,12076,6111.2,200,0
333,315,11947,5872.06,39,0
334,359,11935,6386.42,343,0
335,356,11815,6109.06,11,0
336,334,11810,5156.26,503,0
337,353,11711,5933.05,212,0
338,348,11641,6449.28,588,0
339,363,11190,5611.68,1381,0
340,355,11037,6921.01,42,0
341,350,10905,5504.79,24,0
342,365,10850,5479.74,171,0
343,364,10760,6275.17,832,0
344,362,10673,5904.6,513,0
345,375,10255,11402.23,942,0
346,392,9899,6103.66,268,0
347,372,9858,5271.02,274,0
348,383,9858,5478.48,47,0
349,384,9771,5332.18,65,0
350,369,9690,5265.12,374,0
351,368,9265,7859.87,199,109
352,415,8233,5601.21,1339,114
353,449,7962,5215.17,30,0
354,472,7371,5061.56,576,0
355,371,6925,6419.43,128,0
